budget,genres,id,keywords,popularity,production_companies,production_countries,release_date,revenue,runtime,title,vote_average,vote_count
165000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 878, ""name"": ""Science Fiction""}]",47933,"[{""id"": 12026, ""name"": ""alternate history""}, {""id"": 14909, ""name"": ""alien invasion""}]",48.775723,"[{""name"": ""Twentieth Century Fox Film Corporation"", ""id"": 306}, {""name"": ""Centropolis Entertainment"", ""id"": 347}, {""name"": ""TSG Entertainment"", ""id"": 22213}, {""name"": ""Stereo D"", ""id"": 86561}]",us,6/22/16,389681935,120,Independence Day: Resurgence,4.9,2491
120000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 53, ""name"": ""Thriller""}]",324668,"[{""id"": 782, ""name"": ""assassin""}, {""id"": 1453, ""name"": ""amnesia""}, {""id"": 187844, ""name"": ""flashback""}]",62.641286,"[{""name"": ""The Kennedy/Marshall Company"", ""id"": 862}, {""name"": ""Captivate Entertainment"", ""id"": 25716}, {""name"": ""Pearl Street Films"", ""id"": 29313}, {""name"": ""Double Negative"", ""id"": 31922}, {""name"": ""Perfect World (Beijing) Pictures Co."", ""id"": 83871}]",gb,7/27/16,415484914,123,Jason Bourne,5.9,2341
15000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 35, ""name"": ""Comedy""}]",342521,"[{""id"": 2708, ""name"": ""hitman""}, {""id"": 3688, ""name"": ""strip club""}, {""id"": 12532, ""name"": ""african american""}, {""id"": 13142, ""name"": ""gangster""}, {""id"": 15483, ""name"": ""car chase""}, {""id"": 156143, ""name"": ""kitten""}, {""id"": 167541, ""name"": ""buddy comedy""}, {""id"": 208009, ""name"": ""gun fight""}, {""id"": 227198, ""name"": ""stolen pet""}, {""id"": 227201, ""name"": ""designer drug""}]",18.268009,"[{""name"": ""New Line Cinema"", ""id"": 12}]",us,4/21/16,20566327,94,Keanu,6,421
145000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 10751, ""name"": ""Family""}]",140300,"[{""id"": 478, ""name"": ""china""}, {""id"": 779, ""name"": ""martial arts""}, {""id"": 780, ""name"": ""kung fu""}, {""id"": 5331, ""name"": ""village""}, {""id"": 8531, ""name"": ""panda""}, {""id"": 9663, ""name"": ""sequel""}, {""id"": 11477, ""name"": ""talking animal""}, {""id"": 11500, ""name"": ""anthropomorphism""}, {""id"": 12554, ""name"": ""dragon""}, {""id"": 15036, ""name"": ""ancient china""}, {""id"": 184656, ""name"": ""wuxia""}, {""id"": 187056, ""name"": ""woman director""}]",56.747978,"[{""name"": ""Twentieth Century Fox Film Corporation"", ""id"": 306}, {""name"": ""DreamWorks Animation"", ""id"": 521}, {""name"": ""China Film Co."", ""id"": 40890}, {""name"": ""Oriental DreamWorks"", ""id"": 76266}]",cn,1/23/16,521170825,95,Kung Fu Panda 3,6.7,1603
4900000,"[{""id"": 27, ""name"": ""Horror""}, {""id"": 53, ""name"": ""Thriller""}]",345911,"[{""id"": 236, ""name"": ""suicide""}, {""id"": 3762, ""name"": ""darkness""}, {""id"": 9866, ""name"": ""basement""}, {""id"": 156866, ""name"": ""based on short story""}, {""id"": 161812, ""name"": ""fear of the dark""}, {""id"": 162846, ""name"": ""ghost""}]",48.170508,"[{""name"": ""New Line Productions"", ""id"": 8781}, {""name"": ""Matter Productions"", ""id"": 13554}, {""name"": ""Atomic Monster"", ""id"": 76907}]",us,7/21/16,44107032,81,Lights Out,6.3,1129
60000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 80, ""name"": ""Crime""}, {""id"": 53, ""name"": ""Thriller""}]",267860,"[{""id"": 212, ""name"": ""london england""}, {""id"": 949, ""name"": ""terrorist""}, {""id"": 158774, ""name"": ""terrorist attack""}]",61.849521,"[{""name"": ""Millennium Films"", ""id"": 10254}, {""name"": ""LHF Film"", ""id"": 73045}, {""name"": ""Gerard Butler Alan Siegel Entertainment"", ""id"": 73046}, {""name"": ""Nu Boyana Film Studios"", ""id"": 74795}]",bg,3/2/16,205754447,99,London Has Fallen,5.8,1621
20000000,"[{""id"": 18, ""name"": ""Drama""}, {""id"": 10749, ""name"": ""Romance""}]",296096,"[{""id"": 392, ""name"": ""england""}, {""id"": 818, ""name"": ""based on novel""}, {""id"": 894, ""name"": ""depression""}, {""id"": 1415, ""name"": ""small town""}, {""id"": 2564, ""name"": ""wheelchair""}, {""id"": 10241, ""name"": ""caretaker""}, {""id"": 155209, ""name"": ""caregiver""}, {""id"": 158558, ""name"": ""disabled""}, {""id"": 169152, ""name"": ""twenty something""}, {""id"": 187056, ""name"": ""woman director""}, {""id"": 191100, ""name"": ""romantic drama""}, {""id"": 207443, ""name"": ""dead end job""}, {""id"": 207819, ""name"": ""accident""}]",53.161905,"[{""name"": ""New Line Cinema"", ""id"": 12}, {""name"": ""Sunswept Entertainment"", ""id"": 5219}, {""name"": ""Metro-Goldwyn-Mayer (MGM)"", ""id"": 8411}]",us,6/2/16,207945075,110,Me Before You,7.6,2562
18000000,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 18, ""name"": ""Drama""}, {""id"": 878, ""name"": ""Science Fiction""}]",245703,"[{""id"": 494, ""name"": ""father son relationship""}, {""id"": 720, ""name"": ""helicopter""}, {""id"": 1812, ""name"": ""fbi""}, {""id"": 2669, ""name"": ""motel""}, {""id"": 3713, ""name"": ""chase""}, {""id"": 170865, ""name"": ""child kidnapping""}, {""id"": 173177, ""name"": ""religious sect""}, {""id"": 226471, ""name"": ""goggles""}]",32.717853,"[{""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""Faliro House Productions"", ""id"": 19246}, {""name"": ""Tri-State Pictures"", ""id"": 50914}]",us,2/18/16,6212282,112,Midnight Special,6.2,694
16000000,"[{""id"": 18, ""name"": ""Drama""}]",339984,"[{""id"": 2618, ""name"": ""miracle""}, {""id"": 5950, ""name"": ""christian""}, {""id"": 180443, ""name"": ""cure""}, {""id"": 187056, ""name"": ""woman director""}, {""id"": 207819, ""name"": ""accident""}]",10.248439,"[{""name"": ""TriStar Pictures"", ""id"": 559}, {""name"": ""Sony Pictures Entertainment"", ""id"": 5752}]",us,3/17/16,77000000,117,Miracles from Heaven,6.7,186
27000000,"[{""id"": 53, ""name"": ""Thriller""}]",303858,"[{""id"": 258, ""name"": ""bomb""}, {""id"": 1589, ""name"": ""sniper""}, {""id"": 2571, ""name"": ""tv show""}, {""id"": 3051, ""name"": ""hostage drama""}, {""id"": 6149, ""name"": ""police""}, {""id"": 7188, ""name"": ""hostage-taking""}, {""id"": 14512, ""name"": ""new york city""}, {""id"": 177493, ""name"": ""stock market""}, {""id"": 181320, ""name"": ""stock fraud""}, {""id"": 187056, ""name"": ""woman director""}, {""id"": 214499, ""name"": ""tv studio""}]",38.279458,"[{""name"": ""TriStar Pictures"", ""id"": 559}, {""name"": ""Sony Pictures Releasing"", ""id"": 3045}, {""name"": ""Smokehouse Pictures"", ""id"": 22695}, {""name"": ""LStar Capital"", ""id"": 34034}, {""name"": ""Allegiance Theater"", ""id"": 54454}]",us,5/12/16,93282604,98,Money Monster,6.5,1068
18000000,"[{""id"": 10749, ""name"": ""Romance""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 10751, ""name"": ""Family""}]",302688,"[{""id"": 10267, ""name"": ""comedy""}, {""id"": 13027, ""name"": ""wedding""}]",16.027955,"[{""name"": ""Universal Pictures"", ""id"": 33}, {""name"": ""Playtone"", ""id"": 4171}, {""name"": ""HBO Films"", ""id"": 7429}, {""name"": ""Gold Circle Films"", ""id"": 12026}]",ca,3/23/16,88923251,94,My Big Fat Greek Wedding 2,5.5,322
35000000,"[{""id"": 35, ""name"": ""Comedy""}]",325133,"[{""id"": 567, ""name"": ""alcohol""}, {""id"": 3616, ""name"": ""college""}, {""id"": 8508, ""name"": ""party""}, {""id"": 9663, ""name"": ""sequel""}, {""id"": 10058, ""name"": ""sorority""}, {""id"": 10226, ""name"": ""neighbor""}, {""id"": 18035, ""name"": ""family""}, {""id"": 157632, ""name"": ""fraternity""}, {""id"": 193674, ""name"": ""bathroom humor""}]",50.179171,"[{""name"": ""Universal Pictures"", ""id"": 33}, {""name"": ""Perfect World Pictures"", ""id"": 10338}, {""name"": ""Point Grey Pictures"", ""id"": 16615}, {""name"": ""Good Universe"", ""id"": 17393}]",us,5/4/16,108758521,91,Neighbors 2: Sorority Rising,5.6,1462
20000000,"[{""id"": 9648, ""name"": ""Mystery""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 80, ""name"": ""Crime""}]",328387,"[{""id"": 818, ""name"": ""based on novel""}, {""id"": 1576, ""name"": ""technology""}, {""id"": 11615, ""name"": ""internet""}, {""id"": 12361, ""name"": ""hacking""}, {""id"": 13130, ""name"": ""teenager""}, {""id"": 14512, ""name"": ""new york city""}, {""id"": 18249, ""name"": ""game""}, {""id"": 186846, ""name"": ""adaptation""}, {""id"": 201871, ""name"": ""dare""}, {""id"": 212562, ""name"": ""cellphone video""}, {""id"": 223438, ""name"": ""based on young adult novel""}, {""id"": 229980, ""name"": ""smartphone""}, {""id"": 235098, ""name"": ""taking a risk""}]",62.933899,"[{""name"": ""Lionsgate"", ""id"": 1632}, {""name"": ""Allison Shearmur Productions"", ""id"": 47706}, {""name"": ""Keep Your Head"", ""id"": 79963}]",us,7/27/16,83707310,96,Nerve,7.1,2181
90000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 80, ""name"": ""Crime""}, {""id"": 9648, ""name"": ""Mystery""}, {""id"": 53, ""name"": ""Thriller""}]",291805,"[{""id"": 212, ""name"": ""london england""}, {""id"": 478, ""name"": ""china""}, {""id"": 2343, ""name"": ""magic""}, {""id"": 2908, ""name"": ""secret society""}, {""id"": 7002, ""name"": ""vigilante""}, {""id"": 9663, ""name"": ""sequel""}, {""id"": 9748, ""name"": ""revenge""}, {""id"": 10051, ""name"": ""heist""}, {""id"": 10562, ""name"": ""on the run""}, {""id"": 228519, ""name"": ""macau china""}, {""id"": 236458, ""name"": ""magician""}]",51.535701,"[{""name"": ""Summit Entertainment"", ""id"": 491}, {""name"": ""Lionsgate"", ""id"": 1632}, {""name"": ""K/O Paper Products"", ""id"": 7296}, {""name"": ""TIK Films"", ""id"": 72441}]",ca,6/2/16,334901337,129,Now You See Me 2,6.7,3235
65000000,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 10751, ""name"": ""Family""}, {""id"": 14, ""name"": ""Fantasy""}]",294272,"[{""id"": 5650, ""name"": ""feral child""}, {""id"": 9714, ""name"": ""remake""}, {""id"": 12554, ""name"": ""dragon""}, {""id"": 13014, ""name"": ""orphan""}, {""id"": 208289, ""name"": ""1980s""}, {""id"": 209220, ""name"": ""live action and animation""}]",31.974359,"[{""name"": ""Walt Disney Pictures"", ""id"": 2}, {""name"": ""Walt Disney Studios Motion Pictures"", ""id"": 3036}]",us,8/10/16,143695338,102,Pete's Dragon,6.2,679
28000000,"[{""id"": 10749, ""name"": ""Romance""}, {""id"": 27, ""name"": ""Horror""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 53, ""name"": ""Thriller""}]",58431,"[{""id"": 818, ""name"": ""based on novel""}, {""id"": 4565, ""name"": ""dystopia""}, {""id"": 9390, ""name"": ""shaolin""}, {""id"": 10360, ""name"": ""prejudice""}, {""id"": 12377, ""name"": ""zombie""}, {""id"": 156501, ""name"": ""pride""}, {""id"": 157286, ""name"": ""golddigger""}, {""id"": 210085, ""name"": ""regency period""}, {""id"": 222512, ""name"": ""parson""}, {""id"": 222513, ""name"": ""mashup""}]",28.397048,"[{""name"": ""Lionsgate"", ""id"": 1632}, {""name"": ""Handsomecharlie Films"", ""id"": 8873}, {""name"": ""Cross Creek Pictures"", ""id"": 10246}, {""name"": ""Darko Entertainment"", ""id"": 12622}, {""name"": ""Panorama Media"", ""id"": 13395}, {""name"": ""QC Entertainment"", ""id"": 72725}]",us,2/4/16,16374328,108,Pride and Prejudice and Zombies,5.5,640
5000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 18, ""name"": ""Drama""}]",323677,"[{""id"": 2070, ""name"": ""olympic games""}, {""id"": 5565, ""name"": ""biography""}, {""id"": 6075, ""name"": ""sport""}, {""id"": 6165, ""name"": ""historical figure""}, {""id"": 11064, ""name"": ""nazi germany""}, {""id"": 12425, ""name"": ""racism""}, {""id"": 12532, ""name"": ""african american""}, {""id"": 187901, ""name"": ""track and field""}]",22.9951,"[{""name"": ""Forecast Pictures"", ""id"": 12686}, {""name"": ""Solofilms"", ""id"": 50083}, {""name"": ""JoBro Productions & Film Finance"", ""id"": 50084}, {""name"": ""Trinity Race"", ""id"": 78218}]",ca,2/19/16,24804129,134,Race,7.1,478
40000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 35, ""name"": ""Comedy""}]",323675,"[{""id"": 6149, ""name"": ""police""}, {""id"": 9663, ""name"": ""sequel""}, {""id"": 15090, ""name"": ""police officer""}, {""id"": 164677, ""name"": ""brother-in-law brother-in-law relationship""}, {""id"": 179450, ""name"": ""black men""}, {""id"": 217452, ""name"": ""buddy film""}]",25.136082,"[{""name"": ""Universal Pictures"", ""id"": 33}, {""name"": ""Cube Vision"", ""id"": 2780}, {""name"": ""Will Packer Productions"", ""id"": 49968}, {""name"": ""Reel Chefs Catering"", ""id"": 83397}]",us,1/14/16,124827316,102,Ride Along 2,6.1,555
20000000,"[{""id"": 28, ""name"": ""Action""}]",335778,"[{""id"": 186, ""name"": ""christianity""}, {""id"": 2974, ""name"": ""jesus christ""}, {""id"": 3033, ""name"": ""apostle""}, {""id"": 3571, ""name"": ""crucifixion""}, {""id"": 3575, ""name"": ""jerusalem""}, {""id"": 5049, ""name"": ""ancient rome""}, {""id"": 6150, ""name"": ""faith""}, {""id"": 6506, ""name"": ""resurrection""}, {""id"": 10877, ""name"": ""dead body""}, {""id"": 11704, ""name"": ""judaism""}, {""id"": 14989, ""name"": ""religious""}, {""id"": 156081, ""name"": ""tomb""}]",16.663797,"[{""name"": ""Columbia Pictures"", ""id"": 5}, {""name"": ""Affirm Films"", ""id"": 10156}, {""name"": ""LD Entertainment"", ""id"": 10285}, {""name"": ""Patrick Aiello Productions"", ""id"": 59827}]",us,2/19/16,46069568,107,Risen,5.7,295
19000000,"[{""id"": 12, ""name"": ""Adventure""}, {""id"": 16, ""name"": ""Animation""}, {""id"": 35, ""name"": ""Comedy""}, {""id"": 14, ""name"": ""Fantasy""}]",223702,"[{""id"": 1545, ""name"": ""supermarket""}, {""id"": 8508, ""name"": ""party""}, {""id"": 9956, ""name"": ""sausage""}, {""id"": 10637, ""name"": ""food""}, {""id"": 11500, ""name"": ""anthropomorphism""}, {""id"": 18049, ""name"": ""sex scene""}, {""id"": 155707, ""name"": ""musical number""}, {""id"": 161919, ""name"": ""adult animation""}, {""id"": 168867, ""name"": ""grocery store""}, {""id"": 228646, ""name"": ""gum""}]",66.242737,"[{""name"": ""Columbia Pictures"", ""id"": 5}, {""name"": ""Sony Pictures Animation"", ""id"": 2251}, {""name"": ""Sony Pictures Entertainment"", ""id"": 5752}, {""name"": ""Annapurna Pictures"", ""id"": 13184}, {""name"": ""Point Grey Pictures"", ""id"": 16615}, {""name"": ""Nitrogen Studios Canada"", ""id"": 46875}]",ca,7/11/16,140752617,83,Sausage Party,5.6,2238
15000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 18, ""name"": ""Drama""}, {""id"": 27, ""name"": ""Horror""}, {""id"": 878, ""name"": ""Science Fiction""}]",315011,"[{""id"": 1299, ""name"": ""monster""}, {""id"": 7671, ""name"": ""godzilla""}, {""id"": 11100, ""name"": ""giant monster""}, {""id"": 14796, ""name"": ""destruction""}, {""id"": 161791, ""name"": ""kaiju""}, {""id"": 235525, ""name"": ""toyko""}]",9.476999,"[{""name"": ""Cine Bazar"", ""id"": 5896}, {""name"": ""Toho Pictures"", ""id"": 49301}]",jp,7/29/16,77000000,120,Shin Godzilla,6.5,143
185000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 878, ""name"": ""Science Fiction""}]",188927,"[{""id"": 9663, ""name"": ""sequel""}, {""id"": 9743, ""name"": ""stranded""}, {""id"": 158449, ""name"": ""hatred""}, {""id"": 161176, ""name"": ""space opera""}]",65.352913,"[{""name"": ""Paramount Pictures"", ""id"": 4}, {""name"": ""Bad Robot"", ""id"": 11461}, {""name"": ""Perfect Storm Entertainment"", ""id"": 34530}, {""name"": ""Alibaba Pictures Group"", ""id"": 69484}, {""name"": ""Skydance Media"", ""id"": 82819}, {""name"": ""Sneaky Shark"", ""id"": 83644}, {""name"": ""Huahua Media"", ""id"": 83645}]",us,7/7/16,343471816,122,Star Trek Beyond,6.6,2568
175000000,"[{""id"": 28, ""name"": ""Action""}, {""id"": 12, ""name"": ""Adventure""}, {""id"": 80, ""name"": ""Crime""}, {""id"": 14, ""name"": ""Fantasy""}, {""id"": 878, ""name"": ""Science Fiction""}]",297761,"[{""id"": 849, ""name"": ""dc comics""}, {""id"": 1296, ""name"": ""shared universe""}, {""id"": 2095, ""name"": ""anti hero""}, {""id"": 3269, ""name"": ""secret mission""}, {""id"": 3289, ""name"": ""villain""}, {""id"": 9715, ""name"": ""superhero""}, {""id"": 194404, ""name"": ""supervillain""}, {""id"": 229266, ""name"": ""dc extended universe""}]",90.23792,"[{""name"": ""DC Comics"", ""id"": 429}, {""name"": ""Dune Entertainment"", ""id"": 444}, {""name"": ""Atlas Entertainment"", ""id"": 507}, {""name"": ""Warner Bros."", ""id"": 6194}, {""name"": ""DC Entertainment"", ""id"": 9993}]",us,8/2/16,745000000,123,Suicide Squad,5.9,7458
